country_code,country,year,visitor_count,total_pop,gdp_per_capita,comm_lang,distw_km
DNK,Denmark,2009,30571.0,5523095.0,57229.05164,0,10051.39
DNK,Denmark,2010,29635.0,5547683.0,58041.41122,0,10051.39
DNK,Denmark,2011,27201.0,5570572.0,58575.61892000001,0,10051.39
DNK,Denmark,2012,31479.0,5591572.0,58487.78637,0,10051.39
DNK,Denmark,2013,31920.0,5614932.0,58788.08179,0,10051.39
DNK,Denmark,2014,31892.0,5643475.0,59437.9339,0,10051.39
DNK,Denmark,2015,31389.0,5683483.0,60402.13322,0,10051.39
DNK,Denmark,2016,31246.0,5728010.0,61370.78571,0,10051.39
DNK,Denmark,2017,33986.0,5764980.0,62356.75171,0,10051.39
DNK,Denmark,2018,37417.0,5797446.0,62888.72719,0,10051.39
EGY,Egypt,2017,4029.0,97553151.0,2785.247479,1,8286.962
EGY,Egypt,2018,4367.0,98423595.0,2907.317585,1,8286.962
FIN,Finland,2000,18171.0,5176209.0,40450.37337,0,9304.872
FIN,Finland,2001,14123.0,5188008.0,41399.94358,0,9304.872
FIN,Finland,2002,11317.0,5200598.0,41993.68902,0,9304.872
FIN,Finland,2004,12057.0,5228172.0,44277.8427,0,9304.872
FIN,Finland,2005,14467.0,5246096.0,45353.26,0,9304.872
FIN,Finland,2006,16303.0,5266268.0,47011.6576,0,9304.872
FIN,Finland,2007,14528.0,5288720.0,49239.19396,0,9304.872
FIN,Finland,2008,13380.0,5313399.0,49363.6972,0,9304.872
FIN,Finland,2009,16035.0,5338871.0,45065.75349,0,9304.872
FIN,Finland,2010,15611.0,5363352.0,46202.41516,0,9304.872
FIN,Finland,2011,23905.0,5388272.0,47171.02206,0,9304.872
FIN,Finland,2012,33333.0,5413971.0,46277.55628,0,9304.872
FIN,Finland,2013,29375.0,5438972.0,45715.64682,0,9304.872
FIN,Finland,2014,30707.0,5461512.0,45239.3688,0,9304.872
FIN,Finland,2015,27904.0,5479531.0,45316.35427,0,9304.872
FIN,Finland,2016,28642.0,5495303.0,46438.82274,0,9304.872
FIN,Finland,2017,31327.0,5508214.0,47558.88848,0,9304.872
FIN,Finland,2018,32580.0,5518050.0,48579.87129,0,9304.872
FRA,France,2000,74773.0,60912500.0,38460.6821,0,10734.97
FRA,France,2001,71456.0,61357430.0,38928.03031,0,10734.97
FRA,France,2002,72151.0,61805267.0,39078.1987,0,10734.97
FRA,France,2004,77885.0,62704895.0,39915.26454,0,10734.97
FRA,France,2005,80924.0,63179351.0,40252.41822,0,10734.97
FRA,France,2006,90198.0,63621381.0,40922.08323,0,10734.97
FRA,France,2007,99269.0,64016227.0,41630.09374,0,10734.97
FRA,France,2008,111198.0,64374989.0,41478.93741000001,0,10734.97
FRA,France,2009,119728.0,64707044.0,40052.30512,0,10734.97
FRA,France,2010,130461.0,65027507.0,40638.334,0,10734.97
FRA,France,2011,140299.0,65342775.0,41329.03853,0,10734.97
FRA,France,2012,158923.0,65659789.0,41258.2873,0,10734.97
FRA,France,2013,160013.0,65998660.0,41283.0077,0,10734.97
FRA,France,2014,156882.0,66316092.0,41478.25197,0,10734.97
FRA,France,2015,157483.0,66593366.0,41765.24403,0,10734.97
FRA,France,2016,170913.0,66859768.0,42085.97405,0,10734.97
FRA,France,2017,175413.0,67105513.0,42838.06594,0,10734.97
FRA,France,2018,204766.0,66987244.0,43663.58492,0,10734.97
DEU,Germany,2000,169408.0,82211508.0,37998.42531000001,0,10180.76
DEU,Germany,2001,166981.0,82349925.0,38577.72563,0,10180.76
DEU,Germany,2002,157504.0,82488495.0,38512.92004,0,10180.76
DEU,Germany,2004,142368.0,82516260.0,38673.88811,0,10180.76
DEU,Germany,2005,154779.0,82469422.0,38969.3217,0,10180.76
DEU,Germany,2006,161125.0,82376451.0,40456.85738,0,10180.76
DEU,Germany,2007,164900.0,82266372.0,41831.86709,0,10180.76
DEU,Germany,2008,175280.0,82110097.0,42365.0975,0,10180.76
DEU,Germany,2009,183681.0,81902307.0,40086.10476,0,10180.76
DEU,Germany,2010,209263.0,81776930.0,41785.55691,0,10180.76
DEU,Germany,2011,219952.0,80274983.0,44125.33141,0,10180.76
DEU,Germany,2012,252433.0,80425823.0,44259.25991,0,10180.76
DEU,Germany,2013,251560.0,80645605.0,44354.73689,0,10180.76
DEU,Germany,2014,263513.0,80982500.0,45132.27363,0,10180.76
DEU,Germany,2015,286732.0,81686611.0,45521.31928,0,10180.76
DEU,Germany,2016,328765.0,82348669.0,46167.83078,0,10180.76
DEU,Germany,2017,342386.0,82685827.0,46971.40763,0,10180.76
DEU,Germany,2018,356797.0,82927922.0,47501.81265,0,10180.76
HKG,Hong Kong SAR,2000,285975.0,6665000.0,23015.88824,1,2593.055
HKG,Hong Kong SAR,2001,276157.0,6714300.0,22975.03477,1,2593.055
HKG,Hong Kong SAR,2002,265965.0,6744100.0,23252.44675,1,2593.055
HKG,Hong Kong SAR,2004,271686.0,6783500.0,25896.62106,1,2593.055
HKG,Hong Kong SAR,2005,313814.0,6813200.0,27688.69844,1,2593.055
HKG,Hong Kong SAR,2006,291474.0,6857100.0,29446.23689,1,2593.055
HKG,Hong Kong SAR,2007,302110.0,6916300.0,31081.54801,1,2593.055
HKG,Hong Kong SAR,2008,278115.0,6957800.0,31553.613230000006,1,2593.055
HKG,Hong Kong SAR,2009,294420.0,6972800.0,30711.484760000007,1,2593.055
HKG,Hong Kong SAR,2010,387579.0,7024200.0,32549.99823,1,2593.055
HKG,Hong Kong SAR,2011,464375.0,7071600.0,33888.49592,1,2593.055
HKG,Hong Kong SAR,2012,472167.0,7150100.0,34086.32123,1,2593.055
HKG,Hong Kong SAR,2013,539810.0,7178900.0,35002.51749,1,2593.055
HKG,Hong Kong SAR,2014,631029.0,7229500.0,35717.67916,1,2593.055
HKG,Hong Kong SAR,2015,609888.0,7291300.0,36260.59546,1,2593.055
HKG,Hong Kong SAR,2016,537970.0,7336600.0,36816.14986000001,1,2593.055
HKG,Hong Kong SAR,2017,465781.0,7391700.0,37927.13462,1,2593.055
HKG,Hong Kong SAR,2018,473113.0,7451000.0,38784.75557,1,2593.055
IND,India,2000,346356.0,1053050912.0,829.3590895,1,3742.252
IND,India,2001,339813.0,1071477855.0,854.4159873,1,3742.252
IND,India,2002,375628.0,1089807112.0,872.0008607000002,1,3742.252
IND,India,2004,471207.0,1126135777.0,982.3167029,1,3742.252
IND,India,2005,583401.0,1144118674.0,1043.486764,1,3742.252
IND,India,2006,658902.0,1161977719.0,1110.268737,1,3742.252
IND,India,2007,748728.0,1179681239.0,1177.386194,1,3742.252
IND,India,2008,778303.0,1197146906.0,1196.020983,1,3742.252
IND,India,2009,725624.0,1214270132.0,1271.858887,1,3742.252
IND,India,2010,828994.0,1230980691.0,1361.203571,1,3742.252
IND,India,2011,868991.0,1247236029.0,1413.8779949999996,1,3742.252
IND,India,2012,894993.0,1263065852.0,1472.33786,1,3742.252
IND,India,2013,933553.0,1278562207.0,1547.378382,1,3742.252
IND,India,2014,943636.0,1293859294.0,1642.392584,1,3742.252
IND,India,2015,1013986.0,1309053980.0,1753.1341940000002,1,3742.252
IND,India,2016,1097200.0,1324171354.0,1874.707237,1,3742.252
IND,India,2017,1272077.0,1339180127.0,1986.56749,1,3742.252
IND,India,2018,1442242.0,1352617328.0,2104.163292,1,3742.252
IDN,Indonesia,2000,1313316.0,211540429.0,2143.38989,1,1012.916
IDN,Indonesia,2001,1364380.0,214506502.0,2190.76618,1,1012.916
IDN,Indonesia,2002,1392997.0,217508059.0,2257.746855,1,1012.916
IDN,Indonesia,2004,1765422.0,223614649.0,2416.836389,1,1012.916
IDN,Indonesia,2005,1813569.0,226712730.0,2519.5098420000004,1,1012.916
IDN,Indonesia,2006,1922217.0,229838202.0,2621.960398,1,1012.916
IDN,Indonesia,2007,1962055.0,232989141.0,2750.615143,1,1012.916
IDN,Indonesia,2008,1765429.0,236159276.0,2876.88504,1,1012.916
IDN,Indonesia,2009,1745330.0,239340478.0,2970.044131,1,1012.916
IDN,Indonesia,2010,2306243.0,242524123.0,3113.480635000001,1,1012.916
IDN,Indonesia,2011,2592222.0,245707511.0,3262.748613,1,1012.916
IDN,Indonesia,2012,2837537.0,248883232.0,3415.351267,1,1012.916
IDN,Indonesia,2013,3088859.0,252032263.0,3560.10658,1,1012.916
IDN,Indonesia,2014,3025178.0,255131116.0,3692.942875,1,1012.916
IDN,Indonesia,2015,2731690.0,258162113.0,3827.550779,1,1012.916
IDN,Indonesia,2016,2893646.0,261115456.0,3974.723704,1,1012.916
IDN,Indonesia,2017,2954400.0,263991379.0,4130.644233,1,1012.916
IDN,Indonesia,2018,3021429.0,267663435.0,4284.652535,1,1012.916
IRN,Iran,2000,6809.0,66131854.0,4781.850824,0,6562.233
IRN,Iran,2001,7551.0,67096414.0,4749.806309000001,0,6562.233
IRN,Iran,2002,2529.0,67983330.0,5028.437362,0,6562.233
IRN,Iran,2004,5363.0,69617100.0,5572.9057170000015,0,6562.233
IRN,Iran,2005,6983.0,70421811.0,5684.957501,0,6562.233
IRN,Iran,2006,9350.0,71227880.0,5901.641789,0,6562.233
IRN,Iran,2007,14235.0,72031103.0,6311.7895,0,6562.233
IRN,Iran,2008,19083.0,72845542.0,6256.877968,0,6562.233
IRN,Iran,2009,23917.0,73687565.0,6247.69166,0,6562.233
IRN,Iran,2010,36932.0,74567511.0,6531.92743,0,6562.233
IRN,Iran,2011,32434.0,75491582.0,6622.672941,0,6562.233
IRN,Iran,2012,18553.0,76453574.0,6052.516833,0,6562.233
IRN,Iran,2013,10956.0,77435384.0,5964.179046,0,6562.233
IRN,Iran,2014,12370.0,78411092.0,6161.103523,0,6562.233
IRN,Iran,2015,12267.0,79360487.0,6007.004893,0,6562.233
IRN,Iran,2016,22641.0,80277428.0,6733.913473999999,0,6562.233
IRN,Iran,2017,24885.0,81162788.0,6910.5695700000015,0,6562.233
ISR,Israel,2017,19691.0,8713300.0,34333.13234,1,7963.227
ISR,Israel,2018,22385.0,8883800.0,34788.65793,1,7963.227
ITA,Italy,2000,42230.0,56942108.0,36180.77833,0,10070.96
ITA,Italy,2001,35739.0,56974100.0,36801.29381,0,10070.96
ITA,Italy,2002,36737.0,57059007.0,36837.86399,0,10070.96
ITA,Italy,2004,27664.0,57685327.0,37070.33052,0,10070.96
ITA,Italy,2005,30651.0,57969484.0,37238.93653,0,10070.96
ITA,Italy,2006,35657.0,58143979.0,37872.16836,0,10070.96
ITA,Italy,2007,38746.0,58438310.0,38236.79561,0,10070.96
ITA,Italy,2008,43035.0,58826731.0,37585.33735,0,10070.96
ITA,Italy,2009,46770.0,59095365.0,35363.400460000004,0,10070.96
ITA,Italy,2010,51086.0,59277417.0,35849.3732,0,10070.96
ITA,Italy,2011,53520.0,59379449.0,35994.13358,0,10070.96
ITA,Italy,2012,65557.0,59539717.0,34885.2969,0,10070.96
ITA,Italy,2013,66650.0,60233948.0,33887.29817,0,10070.96
ITA,Italy,2014,67052.0,60789140.0,33615.97178,0,10070.96
ITA,Italy,2015,69350.0,60730582.0,33959.29372,0,10070.96
ITA,Italy,2016,74629.0,60627498.0,34406.70368,0,10070.96
ITA,Italy,2017,80428.0,60536709.0,34999.90639,0,10070.96
ITA,Italy,2018,102005.0,60431283.0,35391.705480000004,0,10070.96
JPN,Japan,2000,929895.0,126843000.0,42169.73328,0,5167.93
JPN,Japan,2001,755763.0,127149000.0,42239.18493,0,5167.93
JPN,Japan,2002,723409.0,127445000.0,42190.80487,0,5167.93
JPN,Japan,2004,598811.0,127761000.0,43671.67997,0,5167.93
JPN,Japan,2005,588452.0,127773000.0,44393.62638,0,5167.93
JPN,Japan,2006,594406.0,127854000.0,44995.49449,0,5167.93
JPN,Japan,2007,594514.0,128001000.0,45687.27381,0,5167.93
JPN,Japan,2008,571040.0,128063000.0,45165.78792,0,5167.93
JPN,Japan,2009,489987.0,128047000.0,42724.76037,0,5167.93
JPN,Japan,2010,528951.0,128070000.0,44507.67639,0,5167.93
JPN,Japan,2011,656417.0,127833000.0,44538.72619,0,5167.93
JPN,Japan,2012,757116.0,127629000.0,45276.87434,0,5167.93
JPN,Japan,2013,832845.0,127445000.0,46249.20959,0,5167.93
JPN,Japan,2014,824741.0,127276000.0,46484.15527,0,5167.93
JPN,Japan,2015,789179.0,127141000.0,47163.49421,0,5167.93
JPN,Japan,2016,783863.0,126994511.0,47660.89304,0,5167.93
JPN,Japan,2017,792873.0,126785797.0,48567.41706,0,5167.93
JPN,Japan,2018,829664.0,126529100.0,48919.56089,0,5167.93
KWT,Kuwait,2000,8221.0,2050741.0,35792.70979,1,6672.034000000001
KWT,Kuwait,2001,8690.0,2109355.0,35051.802260000004,1,6672.034000000001
KWT,Kuwait,2002,7113.0,2143833.0,35522.72737,1,6672.034000000001
KWT,Kuwait,2004,8161.0,2207939.0,44820.20002,1,6672.034000000001
KWT,Kuwait,2005,4977.0,2276623.0,47847.82359,1,6672.034000000001
KWT,Kuwait,2006,4635.0,2377258.0,49268.26312,1,6672.034000000001
KWT,Kuwait,2007,5242.0,2503410.0,49588.76428,1,6672.034000000001
KWT,Kuwait,2008,4838.0,2652340.0,47965.00883,1,6672.034000000001
KWT,Kuwait,2009,5750.0,2818939.0,41936.81677,1,6672.034000000001
KWT,Kuwait,2010,8368.0,2998083.0,38497.61696,1,6672.034000000001
KWT,Kuwait,2011,8278.0,3191051.0,39652.17118000001,1,6672.034000000001
KWT,Kuwait,2012,7621.0,3395556.0,39733.28919,1,6672.034000000001
KWT,Kuwait,2013,10613.0,3598385.0,37924.47244,1,6672.034000000001
KWT,Kuwait,2014,11036.0,3782450.0,36259.66868,1,6672.034000000001
KWT,Kuwait,2015,10767.0,3935794.0,35053.59084,1,6672.034000000001
KWT,Kuwait,2016,11123.0,4052584.0,35250.914580000004,1,6672.034000000001
KWT,Kuwait,2017,9465.0,4136528.0,33545.61763,1,6672.034000000001
KWT,Kuwait,2018,9794.0,4137309.0,33537.85153,1,6672.034000000001
MYS,Malaysia,2000,564750.0,23185608.0,7009.655362,1,505.5376
MYS,Malaysia,2001,578719.0,23698907.0,6893.333247,1,505.5376
MYS,Malaysia,2002,548647.0,24198811.0,7114.871167,1,505.5376
MYS,Malaysia,2004,537287.0,25174109.0,7725.904121,1,505.5376
MYS,Malaysia,2005,577987.0,25659393.0,7983.952569,1,505.5376
MYS,Malaysia,2006,634303.0,26143566.0,8273.725282,1,505.5376
MYS,Malaysia,2007,645774.0,26625845.0,8635.566379,1,505.5376
MYS,Malaysia,2008,647480.0,27111069.0,8890.793065,1,505.5376
MYS,Malaysia,2009,764309.0,27605383.0,8599.435523999999,1,505.5376
MYS,Malaysia,2010,1037489.0,28112289.0,9071.356987,1,505.5376
MYS,Malaysia,2011,1140935.0,28635128.0,9377.187567,1,505.5376
MYS,Malaysia,2012,1231687.0,29170456.0,9708.936994,1,505.5376
MYS,Malaysia,2013,1280942.0,29706724.0,9981.15458,1,505.5376
MYS,Malaysia,2014,1233035.0,30228017.0,10398.2269,1,505.5376
MYS,Malaysia,2015,1171077.0,30723155.0,10751.54289,1,505.5376
MYS,Malaysia,2016,1151587.0,31187265.0,11038.86933,1,505.5376
MYS,Malaysia,2017,1168384.0,31624264.0,11528.29686,1,505.5376
MYS,Malaysia,2018,1253992.0,31528585.0,12109.48855,1,505.5376
MUS,Mauritius,2017,13402.0,1264613.0,10199.91192,1,5589.156
MUS,Mauritius,2018,14098.0,1265303.0,10578.61732,1,5589.156
MMR,Myanmar,2000,22091.0,46095462.0,346.7746454,0,2053.155
MMR,Myanmar,2001,21675.0,46627994.0,381.7030096,0,2053.155
MMR,Myanmar,2002,22337.0,47140220.0,422.9583997,0,2053.155
MMR,Myanmar,2004,29933.0,48073707.0,536.2101036,0,2053.155
MMR,Myanmar,2005,37871.0,48482614.0,603.8320887,0,2053.155
MMR,Myanmar,2006,46658.0,48846474.0,677.7036471,0,2053.155
MMR,Myanmar,2007,64728.0,49171586.0,753.9518937000001,0,2053.155
MMR,Myanmar,2008,78582.0,49479752.0,826.0946985,0,2053.155
MMR,Myanmar,2009,70272.0,49800690.0,907.3623858,0,2053.155
MMR,Myanmar,2010,78338.0,50155896.0,987.7365832,0,2053.155
MMR,Myanmar,2011,94184.0,50553031.0,1034.77236,0,2053.155
MMR,Myanmar,2012,93046.0,50986514.0,1101.206165,0,2053.155
MMR,Myanmar,2013,99367.0,51448196.0,1183.279235,0,2053.155
MMR,Myanmar,2014,112764.0,51924182.0,1266.120248,0,2053.155
MMR,Myanmar,2015,105452.0,52403669.0,1342.263064,0,2053.155
MMR,Myanmar,2016,113616.0,52885223.0,1408.014182,0,2053.155
MMR,Myanmar,2017,145721.0,53370609.0,1489.505798,0,2053.155
MMR,Myanmar,2018,145603.0,53708395.0,1571.907217,0,2053.155
NLD,Netherlands,2000,77326.0,15925513.0,46133.17635,0,10496.78
NLD,Netherlands,2001,74989.0,16046180.0,46758.87675,0,10496.78
NLD,Netherlands,2002,71648.0,16148929.0,46509.51714,0,10496.78
NLD,Netherlands,2004,61399.0,16281779.0,47200.42469,0,10496.78
NLD,Netherlands,2005,66480.0,16319868.0,48107.58549,0,10496.78
NLD,Netherlands,2006,68174.0,16346101.0,49720.39486,0,10496.78
NLD,Netherlands,2007,70351.0,16381696.0,51447.25959,0,10496.78
NLD,Netherlands,2008,73230.0,16445593.0,52118.09256000001,0,10496.78
NLD,Netherlands,2009,76359.0,16530388.0,49897.22517,0,10496.78
NLD,Netherlands,2010,76520.0,16615394.0,50950.03434,0,10496.78
NLD,Netherlands,2011,81090.0,16693074.0,51499.59579,0,10496.78
NLD,Netherlands,2012,81603.0,16754962.0,50780.70297,0,10496.78
NLD,Netherlands,2013,82926.0,16804432.0,50565.30207,0,10496.78
NLD,Netherlands,2014,81811.0,16865008.0,51100.83982,0,10496.78
NLD,Netherlands,2015,79052.0,16939923.0,51871.5765,0,10496.78
NLD,Netherlands,2016,82245.0,17030314.0,52727.10247,0,10496.78
NLD,Netherlands,2017,86911.0,17131296.0,53920.03335,0,10496.78
NLD,Netherlands,2018,98328.0,17231017.0,55041.12039,0,10496.78
NZL,New Zealand,2000,94274.0,3857700.0,28972.97624,1,8461.287
NZL,New Zealand,2001,94283.0,3880500.0,29896.57091,1,8461.287
NZL,New Zealand,2002,94102.0,3948500.0,30868.588160000007,1,8461.287
NZL,New Zealand,2004,109063.0,4087500.0,32191.957260000006,1,8461.287
NZL,New Zealand,2005,119489.0,4133900.0,32887.05461,1,8461.287
NZL,New Zealand,2006,120065.0,4184600.0,33324.503260000005,1,8461.287
NZL,New Zealand,2007,116728.0,4223800.0,34256.7377,1,8461.287
NZL,New Zealand,2008,110772.0,4259800.0,33442.258030000005,1,8461.287
NZL,New Zealand,2009,93834.0,4302600.0,33743.99323,1,8461.287
NZL,New Zealand,2010,95790.0,4350700.0,33692.01083,1,8461.287
NZL,New Zealand,2011,122995.0,4384000.0,34337.46265,1,8461.287
NZL,New Zealand,2012,123701.0,4408100.0,35003.27667,1,8461.287
NZL,New Zealand,2013,120447.0,4442100.0,35436.32332,1,8461.287
NZL,New Zealand,2014,118688.0,4509700.0,36142.52008,1,8461.287
NZL,New Zealand,2015,127618.0,4595700.0,37038.85488,1,8461.287
NZL,New Zealand,2016,121100.0,4693200.0,37528.45833,1,8461.287
NZL,New Zealand,2017,131238.0,4793900.0,37776.00974,1,8461.287
NZL,New Zealand,2018,137676.0,4885500.0,38000.7196,1,8461.287
NOR,Norway,2000,23914.0,4490967.0,81709.66294,0,10124.02
NOR,Norway,2001,23138.0,4513751.0,82992.53186,0,10124.02
NOR,Norway,2002,22817.0,4538159.0,83732.93894,0,10124.02
NOR,Norway,2004,22882.0,4591910.0,86820.34131,0,10124.02
NOR,Norway,2005,23591.0,4623291.0,88494.36433,0,10124.02
NOR,Norway,2006,26140.0,4660677.0,89887.01952,0,10124.02
NOR,Norway,2007,29176.0,4709153.0,91617.27915,0,10124.02
NOR,Norway,2008,32816.0,4768212.0,90917.54176,0,10124.02
NOR,Norway,2009,30354.0,4828726.0,88259.96772,0,10124.02
NOR,Norway,2010,31765.0,4889252.0,87770.26684,0,10124.02
NOR,Norway,2011,32450.0,4953088.0,87481.14835,0,10124.02
NOR,Norway,2012,36803.0,5018573.0,88689.49096,0,10124.02
